cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiRect.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiPoint.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiHost.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDimension.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiContactsPerson.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiComplexValue.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiColor.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiRootViewController.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiButtonUtil.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiBlob.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiBase.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiCollisionBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiAnimation.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiAction.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/Ti2DMatrix.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/PlatformModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiPushBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/OperationQueue.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/NetworkModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/Mimetypes.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/MediaModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/LayoutConstraint.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/ImageLoader.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/GestureModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/FilesystemModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/DatabaseModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/ContactsModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/Bridge.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/AppModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/APIModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/AccelerometerModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIScrollableView.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIScrollView.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIWebView.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/GDataXMLNode.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/ListenerEntry.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/XMLModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/CADebugMacros.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/CAXException.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
